fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17965, , , , 
Power absorbed by HTF, kW, -17047, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.79, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 75.81, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 62.61, , , , 
Optical efficiency incl. receiver, %, 59.04, , , , 
Incident flux, kW/m2, 16.092, 0.000, 188.945, 36.331, 
No. rays traced, -, 766357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65360, , , , 
