fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13563, , , , 
Power absorbed by HTF, kW, -21448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.72, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 81.21, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 47.24, , , , 
Optical efficiency incl. receiver, %, 44.58, , , , 
Incident flux, kW/m2, 12.122, 0.000, 119.793, 25.301, 
No. rays traced, -, 259439, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70796, , , , 
