fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8725.7, , , , 
Power absorbed by HTF, kW, -26286, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.31, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 81.61, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 30.41, , , , 
Optical efficiency incl. receiver, %, 28.68, , , , 
Incident flux, kW/m2, 7.8835, 0.0000, 83.7153, 17.0552, 
No. rays traced, -, 480181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70211, , , , 
