fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17561, , , , 
Power absorbed by HTF, kW, -17450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.17, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 79.00, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 61.16, , , , 
Optical efficiency incl. receiver, %, 57.72, , , , 
Incident flux, kW/m2, 15.747, 0.000, 169.942, 34.667, 
No. rays traced, -, 591972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67827, , , , 
