fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8686.4, , , , 
Power absorbed by HTF, kW, -26325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.28, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 30.31, , , , 
Optical efficiency incl. receiver, %, 28.55, , , , 
Incident flux, kW/m2, 7.8577, 0.0000, 81.3513, 16.9876, 
No. rays traced, -, 480506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70020, , , , 
