fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17657, , , , 
Power absorbed by HTF, kW, -17354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.12, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 75.80, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 61.46, , , , 
Optical efficiency incl. receiver, %, 58.03, , , , 
Incident flux, kW/m2, 15.777, 0.000, 184.526, 35.637, 
No. rays traced, -, 811399, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65291, , , , 
