fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8842.2, , , , 
Power absorbed by HTF, kW, -26169, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.66, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 72.58, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 30.78, , , , 
Optical efficiency incl. receiver, %, 29.06, , , , 
Incident flux, kW/m2, 7.8687, 0.0000, 79.8238, 17.1684, 
No. rays traced, -, 1082659, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63266, , , , 
