fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13147, , , , 
Power absorbed by HTF, kW, -21864, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.83, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 70.41, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 45.82, , , , 
Optical efficiency incl. receiver, %, 43.21, , , , 
Incident flux, kW/m2, 11.752, 0.000, 145.150, 27.608, 
No. rays traced, -, 1202840, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61230, , , , 
