fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10643, , , , 
Power absorbed by HTF, kW, -24368, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.48, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 70.04, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 37.00, , , , 
Optical efficiency incl. receiver, %, 34.98, , , , 
Incident flux, kW/m2, 9.4711, 0.0000, 107.3344, 21.7675, 
No. rays traced, -, 1218822, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61171, , , , 
