fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16302, , , , 
Power absorbed by HTF, kW, -18709, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.62, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 78.87, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.75, , , , 
Optical efficiency incl. receiver, %, 53.58, , , , 
Incident flux, kW/m2, 14.604, 0.000, 162.630, 32.312, 
No. rays traced, -, 630708, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67867, , , , 
