fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7857.6, , , , 
Power absorbed by HTF, kW, -27154, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.35, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.26, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 27.40, , , , 
Optical efficiency incl. receiver, %, 25.82, , , , 
Incident flux, kW/m2, 6.9252, 0.0000, 68.4301, 15.2278, 
No. rays traced, -, 1120016, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63205, , , , 
