fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10861, , , , 
Power absorbed by HTF, kW, -24150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.52, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.19, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 37.73, , , , 
Optical efficiency incl. receiver, %, 35.70, , , , 
Incident flux, kW/m2, 9.5394, 0.0000, 105.4218, 21.9097, 
No. rays traced, -, 1218360, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62340, , , , 
