fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13888, , , , 
Power absorbed by HTF, kW, -21124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.81, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 48.39, , , , 
Optical efficiency incl. receiver, %, 45.64, , , , 
Incident flux, kW/m2, 12.261, 0.000, 129.248, 25.492, 
No. rays traced, -, 259147, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72432, , , , 
