fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16295, , , , 
Power absorbed by HTF, kW, -18716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.56, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 74.05, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 56.65, , , , 
Optical efficiency incl. receiver, %, 53.56, , , , 
Incident flux, kW/m2, 14.388, 0.000, 176.214, 32.950, 
No. rays traced, -, 1030731, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63968, , , , 
