fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13721, , , , 
Power absorbed by HTF, kW, -21290, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.47, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 83.83, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 47.70, , , , 
Optical efficiency incl. receiver, %, 45.10, , , , 
Incident flux, kW/m2, 12.128, 0.000, 126.989, 25.620, 
No. rays traced, -, 321555, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71764, , , , 
