fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16966, , , , 
Power absorbed by HTF, kW, -18045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.61, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 74.47, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 58.92, , , , 
Optical efficiency incl. receiver, %, 55.76, , , , 
Incident flux, kW/m2, 14.939, 0.000, 198.335, 34.193, 
No. rays traced, -, 990582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64324, , , , 
