fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5535.4, , , , 
Power absorbed by HTF, kW, -29476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.40, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 77.63, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 19.25, , , , 
Optical efficiency incl. receiver, %, 18.19, , , , 
Incident flux, kW/m2, 4.9185, 0.0000, 39.4626, 9.4743, 
No. rays traced, -, 744436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67773, , , , 
