fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10850, , , , 
Power absorbed by HTF, kW, -24162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.51, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 71.28, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 37.75, , , , 
Optical efficiency incl. receiver, %, 35.66, , , , 
Incident flux, kW/m2, 9.5457, 0.0000, 108.1126, 21.9384, 
No. rays traced, -, 1218529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62395, , , , 
