fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16885, , , , 
Power absorbed by HTF, kW, -18127, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.84, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 76.66, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 58.71, , , , 
Optical efficiency incl. receiver, %, 55.49, , , , 
Incident flux, kW/m2, 14.891, 0.000, 177.063, 33.388, 
No. rays traced, -, 864112, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66085, , , , 
