fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13187, , , , 
Power absorbed by HTF, kW, -21824, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.60, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 74.03, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 45.96, , , , 
Optical efficiency incl. receiver, %, 43.34, , , , 
Incident flux, kW/m2, 11.633, 0.000, 137.667, 26.473, 
No. rays traced, -, 1069744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64190, , , , 
