fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16706, , , , 
Power absorbed by HTF, kW, -18305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.36, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 80.04, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 58.12, , , , 
Optical efficiency incl. receiver, %, 54.90, , , , 
Incident flux, kW/m2, 14.783, 0.000, 174.532, 32.386, 
No. rays traced, -, 625115, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68887, , , , 
