fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18753, , , , 
Power absorbed by HTF, kW, -16258, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.96, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 80.67, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 65.24, , , , 
Optical efficiency incl. receiver, %, 61.63, , , , 
Incident flux, kW/m2, 16.603, 0.000, 190.819, 36.501, 
No. rays traced, -, 513156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69438, , , , 
