fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9045.5, , , , 
Power absorbed by HTF, kW, -25966, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.46, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 74.46, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 31.44, , , , 
Optical efficiency incl. receiver, %, 29.73, , , , 
Incident flux, kW/m2, 7.9700, 0.0000, 77.1766, 17.3415, 
No. rays traced, -, 1086870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64867, , , , 
