fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16637, , , , 
Power absorbed by HTF, kW, -18374, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.81, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 80.36, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 57.84, , , , 
Optical efficiency incl. receiver, %, 54.68, , , , 
Incident flux, kW/m2, 14.684, 0.000, 174.532, 32.210, 
No. rays traced, -, 629271, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69018, , , , 
