fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18300, , , , 
Power absorbed by HTF, kW, -16712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.57, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 77.33, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 63.61, , , , 
Optical efficiency incl. receiver, %, 60.14, , , , 
Incident flux, kW/m2, 16.120, 0.000, 194.582, 36.103, 
No. rays traced, -, 768160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66566, , , , 
