fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5519.1, , , , 
Power absorbed by HTF, kW, -29492, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.31, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 77.90, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 19.23, , , , 
Optical efficiency incl. receiver, %, 18.14, , , , 
Incident flux, kW/m2, 4.9259, 0.0000, 41.0464, 9.5335, 
No. rays traced, -, 746715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67907, , , , 
