fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13863, , , , 
Power absorbed by HTF, kW, -21148, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.48, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 83.34, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 48.19, , , , 
Optical efficiency incl. receiver, %, 45.56, , , , 
Incident flux, kW/m2, 12.209, 0.000, 122.779, 25.179, 
No. rays traced, -, 260434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72497, , , , 
