fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18416, , , , 
Power absorbed by HTF, kW, -16595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.02, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 77.36, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 64.17, , , , 
Optical efficiency incl. receiver, %, 60.53, , , , 
Incident flux, kW/m2, 16.278, 0.000, 196.495, 36.307, 
No. rays traced, -, 764537, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66831, , , , 
