fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11684, , , , 
Power absorbed by HTF, kW, -23327, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.79, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 77.33, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 40.66, , , , 
Optical efficiency incl. receiver, %, 38.40, , , , 
Incident flux, kW/m2, 10.327, 0.000, 104.752, 22.209, 
No. rays traced, -, 860332, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66882, , , , 
