fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16393, , , , 
Power absorbed by HTF, kW, -18618, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.86, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 74.33, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 57.06, , , , 
Optical efficiency incl. receiver, %, 53.88, , , , 
Incident flux, kW/m2, 14.456, 0.000, 174.205, 33.255, 
No. rays traced, -, 1027295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64210, , , , 
