fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14385, , , , 
Power absorbed by HTF, kW, -20627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.71, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 79.11, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 50.08, , , , 
Optical efficiency incl. receiver, %, 47.28, , , , 
Incident flux, kW/m2, 12.754, 0.000, 137.911, 27.669, 
No. rays traced, -, 694085, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67940, , , , 
