fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11419, , , , 
Power absorbed by HTF, kW, -23592, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.49, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 71.84, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 39.75, , , , 
Optical efficiency incl. receiver, %, 37.53, , , , 
Incident flux, kW/m2, 10.067, 0.000, 113.992, 23.217, 
No. rays traced, -, 1201826, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62604, , , , 
