fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11782, , , , 
Power absorbed by HTF, kW, -23229, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.22, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 77.51, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 40.97, , , , 
Optical efficiency incl. receiver, %, 38.72, , , , 
Incident flux, kW/m2, 10.410, 0.000, 106.128, 22.438, 
No. rays traced, -, 854258, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66912, , , , 
