fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13678, , , , 
Power absorbed by HTF, kW, -21333, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.66, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 71.69, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 47.62, , , , 
Optical efficiency incl. receiver, %, 44.95, , , , 
Incident flux, kW/m2, 12.067, 0.000, 151.332, 28.225, 
No. rays traced, -, 1185350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62128, , , , 
