fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11815, , , , 
Power absorbed by HTF, kW, -23197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.92, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 83.09, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 41.09, , , , 
Optical efficiency incl. receiver, %, 38.83, , , , 
Incident flux, kW/m2, 10.412, 0.000, 118.624, 22.397, 
No. rays traced, -, 375037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70946, , , , 
