fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17139, , , , 
Power absorbed by HTF, kW, -17872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.84, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.41, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 59.70, , , , 
Optical efficiency incl. receiver, %, 56.33, , , , 
Incident flux, kW/m2, 15.134, 0.000, 189.831, 34.564, 
No. rays traced, -, 968004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64301, , , , 
