fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13332, , , , 
Power absorbed by HTF, kW, -21679, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.63, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 71.51, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 46.33, , , , 
Optical efficiency incl. receiver, %, 43.82, , , , 
Incident flux, kW/m2, 11.716, 0.000, 138.096, 27.437, 
No. rays traced, -, 1205953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62078, , , , 
