fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18644, , , , 
Power absorbed by HTF, kW, -16367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.81, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 80.60, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 64.95, , , , 
Optical efficiency incl. receiver, %, 61.28, , , , 
Incident flux, kW/m2, 16.521, 0.000, 186.482, 36.275, 
No. rays traced, -, 513976, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69241, , , , 
