fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7871.5, , , , 
Power absorbed by HTF, kW, -27140, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.26, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.12, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 27.39, , , , 
Optical efficiency incl. receiver, %, 25.87, , , , 
Incident flux, kW/m2, 6.9207, 0.0000, 66.1408, 15.1663, 
No. rays traced, -, 1122175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63305, , , , 
