fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13373, , , , 
Power absorbed by HTF, kW, -21638, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.22, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 71.40, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 46.60, , , , 
Optical efficiency incl. receiver, %, 43.95, , , , 
Incident flux, kW/m2, 11.805, 0.000, 140.350, 27.606, 
No. rays traced, -, 1196511, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61949, , , , 
