fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7882.8, , , , 
Power absorbed by HTF, kW, -27128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.36, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.24, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 27.39, , , , 
Optical efficiency incl. receiver, %, 25.91, , , , 
Incident flux, kW/m2, 6.9252, 0.0000, 67.8592, 15.1762, 
No. rays traced, -, 1119596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63160, , , , 
