fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15185, , , , 
Power absorbed by HTF, kW, -19827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.63, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.65, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 52.78, , , , 
Optical efficiency incl. receiver, %, 49.90, , , , 
Incident flux, kW/m2, 13.385, 0.000, 171.102, 30.165, 
No. rays traced, -, 939754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65461, , , , 
