fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18282, , , , 
Power absorbed by HTF, kW, -16729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.65, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 77.20, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 63.62, , , , 
Optical efficiency incl. receiver, %, 60.09, , , , 
Incident flux, kW/m2, 16.153, 0.000, 200.839, 36.173, 
No. rays traced, -, 767487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66514, , , , 
