fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17912, , , , 
Power absorbed by HTF, kW, -17099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.30, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 80.55, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 62.34, , , , 
Optical efficiency incl. receiver, %, 58.87, , , , 
Incident flux, kW/m2, 15.831, 0.000, 178.892, 34.695, 
No. rays traced, -, 591092, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69037, , , , 
