fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11827, , , , 
Power absorbed by HTF, kW, -23184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.95, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 83.07, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 41.22, , , , 
Optical efficiency incl. receiver, %, 38.87, , , , 
Incident flux, kW/m2, 10.430, 0.000, 119.891, 22.435, 
No. rays traced, -, 374813, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71122, , , , 
