fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16447, , , , 
Power absorbed by HTF, kW, -18564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.77, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 73.18, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 57.35, , , , 
Optical efficiency incl. receiver, %, 54.06, , , , 
Incident flux, kW/m2, 14.746, 0.000, 154.539, 30.620, 
No. rays traced, -, 999704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63185, , , , 
