fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3887.4, , , , 
Power absorbed by HTF, kW, -31124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.98, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 73.83, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 13.54, , , , 
Optical efficiency incl. receiver, %, 12.78, , , , 
Incident flux, kW/m2, 3.4692, 0.0000, 30.9548, 6.8297, 
No. rays traced, -, 805729, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64563, , , , 
