fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8183.2, , , , 
Power absorbed by HTF, kW, -26828, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.46, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 79.58, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 28.46, , , , 
Optical efficiency incl. receiver, %, 26.89, , , , 
Incident flux, kW/m2, 7.3829, 0.0000, 71.8666, 14.5509, 
No. rays traced, -, 501627, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68641, , , , 
