fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3883.4, , , , 
Power absorbed by HTF, kW, -31128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.92, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 73.78, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 13.53, , , , 
Optical efficiency incl. receiver, %, 12.76, , , , 
Incident flux, kW/m2, 3.4726, 0.0000, 30.9083, 6.8412, 
No. rays traced, -, 807880, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64665, , , , 
