fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11382, , , , 
Power absorbed by HTF, kW, -23629, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.16, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 75.82, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 39.57, , , , 
Optical efficiency incl. receiver, %, 37.41, , , , 
Incident flux, kW/m2, 10.168, 0.000, 95.802, 20.250, 
No. rays traced, -, 869348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65780, , , , 
