fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7322.0, , , , 
Power absorbed by HTF, kW, -27689, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.63, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 71.64, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 25.47, , , , 
Optical efficiency incl. receiver, %, 24.06, , , , 
Incident flux, kW/m2, 6.5103, 0.0000, 62.5396, 13.5557, 
No. rays traced, -, 1194873, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62678, , , , 
