fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7300.3, , , , 
Power absorbed by HTF, kW, -27711, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.55, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 71.66, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 25.38, , , , 
Optical efficiency incl. receiver, %, 23.99, , , , 
Incident flux, kW/m2, 6.4886, 0.0000, 63.3907, 13.5052, 
No. rays traced, -, 1197271, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62591, , , , 
