fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12314, , , , 
Power absorbed by HTF, kW, -22697, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.31, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 80.28, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 42.84, , , , 
Optical efficiency incl. receiver, %, 40.47, , , , 
Incident flux, kW/m2, 11.072, 0.000, 109.513, 21.678, 
No. rays traced, -, 348587, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68759, , , , 
