fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14341, , , , 
Power absorbed by HTF, kW, -20671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.75, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 81.25, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 50.00, , , , 
Optical efficiency incl. receiver, %, 47.13, , , , 
Incident flux, kW/m2, 12.901, 0.000, 122.888, 25.169, 
No. rays traced, -, 297885, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69686, , , , 
