fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8518.1, , , , 
Power absorbed by HTF, kW, -26493, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.88, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 72.48, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 29.65, , , , 
Optical efficiency incl. receiver, %, 28.00, , , , 
Incident flux, kW/m2, 7.6082, 0.0000, 75.1325, 15.5206, 
No. rays traced, -, 1123551, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63254, , , , 
