fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12694, , , , 
Power absorbed by HTF, kW, -22317, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.26, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 70.40, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 44.24, , , , 
Optical efficiency incl. receiver, %, 41.72, , , , 
Incident flux, kW/m2, 11.320, 0.000, 125.012, 24.365, 
No. rays traced, -, 1245533, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61217, , , , 
