fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17904, , , , 
Power absorbed by HTF, kW, -17108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.65, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 75.55, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 62.32, , , , 
Optical efficiency incl. receiver, %, 58.84, , , , 
Incident flux, kW/m2, 15.993, 0.000, 159.393, 32.573, 
No. rays traced, -, 767468, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65153, , , , 
