fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9472.8, , , , 
Power absorbed by HTF, kW, -25538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.13, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 80.45, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 33.01, , , , 
Optical efficiency incl. receiver, %, 31.13, , , , 
Incident flux, kW/m2, 8.5410, 0.0000, 70.1816, 16.0208, 
No. rays traced, -, 438728, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68590, , , , 
