fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10882, , , , 
Power absorbed by HTF, kW, -24130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.51, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 70.77, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 37.90, , , , 
Optical efficiency incl. receiver, %, 35.76, , , , 
Incident flux, kW/m2, 9.7258, 0.0000, 102.4947, 20.8155, 
No. rays traced, -, 1240742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61614, , , , 
