fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7274.7, , , , 
Power absorbed by HTF, kW, -27737, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.46, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 71.40, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 25.32, , , , 
Optical efficiency incl. receiver, %, 23.91, , , , 
Incident flux, kW/m2, 6.4666, 0.0000, 63.4615, 13.4024, 
No. rays traced, -, 1199883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62571, , , , 
