fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3886.3, , , , 
Power absorbed by HTF, kW, -31125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.93, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 73.90, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 13.52, , , , 
Optical efficiency incl. receiver, %, 12.77, , , , 
Incident flux, kW/m2, 3.4680, 0.0000, 30.6274, 6.8421, 
No. rays traced, -, 807698, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64619, , , , 
