fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5383.7, , , , 
Power absorbed by HTF, kW, -29628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 75.81, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 18.74, , , , 
Optical efficiency incl. receiver, %, 17.69, , , , 
Incident flux, kW/m2, 4.8265, 0.0000, 38.7291, 8.7775, 
No. rays traced, -, 747240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66233, , , , 
