fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15900, , , , 
Power absorbed by HTF, kW, -19111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.89, , , , 
Reflection efficiency, %, 87.85, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 72.73, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 55.44, , , , 
Optical efficiency incl. receiver, %, 52.26, , , , 
Incident flux, kW/m2, 14.210, 0.000, 148.875, 29.647, 
No. rays traced, -, 1038681, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63075, , , , 
