fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8441.8, , , , 
Power absorbed by HTF, kW, -26569, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.70, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 72.41, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 29.44, , , , 
Optical efficiency incl. receiver, %, 27.74, , , , 
Incident flux, kW/m2, 7.5617, 0.0000, 71.6431, 15.4108, 
No. rays traced, -, 1127704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63032, , , , 
